[{'hora': '00:34', 'color': 'verde', 'total': 0.00019400000000002748, 'total2': 100, 'mecha_arriba': 6.000000000172534e-06, 'mecha_arriba2': 3, 'cuerpo': 0.0001389999999998892, 'cuerpo2': 72, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 25}]
[{'hora': '06:38', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 15, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 14, 'mecha_abajo': 4.2000000000097515e-05, 'mecha_abajo2': 71}]
[{'hora': '06:39', 'color': 'rojo', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 1.4999999999876223e-05, 'mecha_arriba2': 13, 'cuerpo': 9.800000000015352e-05, 'cuerpo2': 87, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:40', 'color': 'rojo', 'total': 7.199999999984996e-05, 'total2': 100, 'mecha_arriba': 1.7999999999851468e-05, 'mecha_arriba2': 25, 'cuerpo': 1.399999999995849e-05, 'cuerpo2': 19, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 56}]
[{'hora': '06:41', 'color': 'rojo', 'total': 0.00014199999999986446, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 46, 'mecha_abajo': 7.599999999996498e-05, 'mecha_abajo2': 54}]
[{'hora': '06:42', 'color': 'rojo', 'total': 0.00011999999999989797, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 32, 'cuerpo': 7.699999999988272e-05, 'cuerpo2': 64, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 4}]
[{'hora': '06:43', 'color': 'verde', 'total': 0.00012100000000003774, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 19, 'cuerpo': 9.799999999993148e-05, 'cuerpo2': 81, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:44', 'color': 'verde', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00013300000000016077, 'cuerpo2': 97, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 3}]
[{'hora': '06:45', 'color': 'verde', 'total': 5.900000000003125e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 32, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 59, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 8}]
[{'hora': '06:46', 'color': 'rojo', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 4.899999999996574e-05, 'mecha_arriba2': 43, 'cuerpo': 3.100000000011427e-05, 'cuerpo2': 27, 'mecha_abajo': 3.399999999986747e-05, 'mecha_abajo2': 30}]
[{'hora': '06:47', 'color': 'verde', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 7.000000000090267e-06, 'mecha_arriba2': 7, 'cuerpo': 7.2000000000072e-05, 'cuerpo2': 73, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 19}]
[{'hora': '06:48', 'color': 'rojo', 'total': 0.00010299999999996423, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 25, 'cuerpo': 6.399999999984196e-05, 'cuerpo2': 62, 'mecha_abajo': 1.3000000000040757e-05, 'mecha_abajo2': 13}]
[{'hora': '06:49', 'color': 'verde', 'total': 0.00010599999999993948, 'total2': 100, 'mecha_arriba': 6.600000000012152e-05, 'mecha_arriba2': 62, 'cuerpo': 3.999999999981796e-05, 'cuerpo2': 38, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:50', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 41, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 59, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:51', 'color': 'verde', 'total': 0.00019100000000005224, 'total2': 100, 'mecha_arriba': 9.999999999177334e-07, 'mecha_arriba2': 1, 'cuerpo': 0.0001900000000001345, 'cuerpo2': 99, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:52', 'color': 'verde', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 24, 'cuerpo': 3.6999999999842714e-05, 'cuerpo2': 47, 'mecha_abajo': 2.300000000010627e-05, 'mecha_abajo2': 29}]
[{'hora': '06:53', 'color': 'rojo', 'total': 0.00014300000000000423, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00014300000000000423, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:54', 'color': 'rojo', 'total': 9.69999999997917e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.2999999999858716e-05, 'cuerpo2': 55, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 45}]
[{'hora': '06:55', 'color': 'rojo', 'total': 9.799999999993148e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 9.799999999993148e-05, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:56', 'color': 'rojo', 'total': 0.00014700000000011926, 'total2': 100, 'mecha_arriba': 6.600000000012152e-05, 'mecha_arriba2': 45, 'cuerpo': 8.099999999999774e-05, 'cuerpo2': 55, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:57', 'color': 'rojo', 'total': 0.0002500000000000835, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0002300000000001745, 'cuerpo2': 92, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 8}]
[{'hora': '06:58', 'color': 'verde', 'total': 0.00015199999999992997, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00015199999999992997, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:59', 'color': 'rojo', 'total': 0.00012699999999998823, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.200000000013752e-05, 'cuerpo2': 65, 'mecha_abajo': 4.4999999999850715e-05, 'mecha_abajo2': 35}]
[{'hora': '07:00', 'color': 'rojo', 'total': 9.100000000006325e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 11, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 66, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 23}]
[{'hora': '07:01', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 3.599999999992498e-05, 'mecha_arriba2': 37, 'cuerpo': 6.100000000008876e-05, 'cuerpo2': 63, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:02', 'color': 'rojo', 'total': 7.199999999984996e-05, 'total2': 100, 'mecha_arriba': 6.399999999984196e-05, 'mecha_arriba2': 89, 'cuerpo': 8.000000000008e-06, 'cuerpo2': 11, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:03', 'color': 'rojo', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 2.6000000000081513e-05, 'mecha_arriba2': 19, 'cuerpo': 0.00010899999999991472, 'cuerpo2': 81, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:04', 'color': 'rojo', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.299999999998974e-05, 'cuerpo2': 90, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 10}]
[{'hora': '07:05', 'color': 'rojo', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 5.200000000016303e-05, 'mecha_arriba2': 54, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 34, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 12}]
[{'hora': '07:06', 'color': 'rojo', 'total': 0.00010899999999991472, 'total2': 100, 'mecha_arriba': 1.6999999999933735e-05, 'mecha_arriba2': 16, 'cuerpo': 8.799999999986596e-05, 'cuerpo2': 81, 'mecha_abajo': 4.000000000115023e-06, 'mecha_abajo2': 4}]
[{'hora': '07:07', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 8.499999999989072e-05, 'mecha_arriba2': 81, 'cuerpo': 2.0000000000131024e-05, 'cuerpo2': 19, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:08', 'color': 'rojo', 'total': 7.400000000012952e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 72, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 28}]
[{'hora': '07:09', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 32, 'cuerpo': 3.999999999892978e-06, 'cuerpo2': 5, 'mecha_abajo': 4.700000000013027e-05, 'mecha_abajo2': 63}]
[{'hora': '07:10', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 4.8000000000048004e-05, 'mecha_arriba2': 56, 'cuerpo': 9.000000000147779e-06, 'cuerpo2': 10, 'mecha_abajo': 2.8999999999834714e-05, 'mecha_abajo2': 34}]
[{'hora': '07:11', 'color': 'rojo', 'total': 0.0001829999999998222, 'total2': 100, 'mecha_arriba': 1.4999999999876223e-05, 'mecha_arriba2': 8, 'cuerpo': 0.000164000000000053, 'cuerpo2': 90, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 2}]
[{'hora': '07:12', 'color': 'rojo', 'total': 5.8000000000113516e-05, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 24, 'cuerpo': 4.100000000017978e-05, 'cuerpo2': 71, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 5}]
[{'hora': '07:13', 'color': 'rojo', 'total': 0.00014399999999992197, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 60, 'mecha_abajo': 5.699999999997374e-05, 'mecha_abajo2': 40}]
[{'hora': '07:14', 'color': 'verde', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 1.9999999998354667e-06, 'mecha_arriba2': 2, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 60, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 38}]
[{'hora': '07:15', 'color': 'verde', 'total': 6.900000000009676e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 16, 'cuerpo': 5.300000000008076e-05, 'cuerpo2': 77, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 7}]
[{'hora': '07:16', 'color': 'verde', 'total': 9.800000000015352e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 39, 'cuerpo': 3.300000000017178e-05, 'cuerpo2': 34, 'mecha_abajo': 2.6999999999999247e-05, 'mecha_abajo2': 28}]
[{'hora': '07:17', 'color': 'rojo', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 6.20000000000065e-05, 'mecha_arriba2': 53, 'cuerpo': 3.4000000000089514e-05, 'cuerpo2': 29, 'mecha_abajo': 2.0999999999826713e-05, 'mecha_abajo2': 18}]
[{'hora': '07:18', 'color': 'rojo', 'total': 0.00013799999999997148, 'total2': 100, 'mecha_arriba': 2.4000000000024002e-05, 'mecha_arriba2': 17, 'cuerpo': 9.900000000007125e-05, 'cuerpo2': 72, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 11}]
[{'hora': '07:19', 'color': 'rojo', 'total': 0.0001180000000000625, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 4, 'cuerpo': 5.0000000000105516e-05, 'cuerpo2': 42, 'mecha_abajo': 6.299999999992423e-05, 'mecha_abajo2': 53}]
[{'hora': '07:20', 'color': 'verde', 'total': 8.200000000013752e-05, 'total2': 100, 'mecha_arriba': 5.500000000013827e-05, 'mecha_arriba2': 67, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 11, 'mecha_abajo': 1.8000000000073513e-05, 'mecha_abajo2': 22}]
[{'hora': '07:21', 'color': 'verde', 'total': 0.00013700000000005375, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010599999999993948, 'cuerpo2': 77, 'mecha_abajo': 3.100000000011427e-05, 'mecha_abajo2': 23}]
[{'hora': '07:22', 'color': 'rojo', 'total': 9.999999999998899e-05, 'total2': 100, 'mecha_arriba': 1.100000000020529e-05, 'mecha_arriba2': 11, 'cuerpo': 3.49999999997852e-05, 'cuerpo2': 35, 'mecha_abajo': 5.3999999999998494e-05, 'mecha_abajo2': 54}]
[{'hora': '07:23', 'color': 'verde', 'total': 0.00010700000000007925, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 9, 'cuerpo': 8.999999999992347e-05, 'cuerpo2': 84, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 7}]
[{'hora': '07:24', 'color': 'verde', 'total': 9.899999999984921e-05, 'total2': 100, 'mecha_arriba': 1.999999999990898e-05, 'mecha_arriba2': 20, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 49, 'mecha_abajo': 2.999999999997449e-05, 'mecha_abajo2': 30}]
[{'hora': '07:25', 'color': 'verde', 'total': 0.00018899999999999473, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00018899999999999473, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:26', 'color': 'verde', 'total': 7.399999999990747e-05, 'total2': 100, 'mecha_arriba': 2.9000000000056758e-05, 'mecha_arriba2': 39, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 58, 'mecha_abajo': 1.9999999998354667e-06, 'mecha_abajo2': 3}]
[{'hora': '07:27', 'color': 'verde', 'total': 7.899999999994023e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 72, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 28}]
[{'hora': '07:28', 'color': 'rojo', 'total': 7.400000000012952e-05, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 18, 'cuerpo': 5.8000000000113516e-05, 'cuerpo2': 78, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '07:29', 'color': 'rojo', 'total': 0.00018199999999990446, 'total2': 100, 'mecha_arriba': 3.999999999892978e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00017800000000001148, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:30', 'color': 'rojo', 'total': 6.100000000008876e-05, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 3, 'cuerpo': 2.199999999996649e-05, 'cuerpo2': 36, 'mecha_abajo': 3.700000000006476e-05, 'mecha_abajo2': 61}]
[{'hora': '07:31', 'color': 'verde', 'total': 9.500000000017828e-05, 'total2': 100, 'mecha_arriba': 4.2000000000097515e-05, 'mecha_arriba2': 44, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 46, 'mecha_abajo': 9.000000000147779e-06, 'mecha_abajo2': 9}]
[{'hora': '07:32', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 16, 'cuerpo': 6.499999999998174e-05, 'cuerpo2': 56, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 28}]
[{'hora': '07:33', 'color': 'rojo', 'total': 0.00011600000000000499, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 14, 'cuerpo': 4.399999999993298e-05, 'cuerpo2': 38, 'mecha_abajo': 5.6000000000056005e-05, 'mecha_abajo2': 48}]
[{'hora': '07:34', 'color': 'rojo', 'total': 0.00010899999999991472, 'total2': 100, 'mecha_arriba': 1.3000000000040757e-05, 'mecha_arriba2': 12, 'cuerpo': 9.499999999995623e-05, 'cuerpo2': 87, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '07:35', 'color': 'rojo', 'total': 0.00010500000000002174, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001020000000000465, 'cuerpo2': 97, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '07:36', 'color': 'verde', 'total': 0.00013599999999991397, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00013599999999991397, 'cuerpo2': 100, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:37', 'color': 'rojo', 'total': 0.00012499999999993072, 'total2': 100, 'mecha_arriba': 7.400000000012952e-05, 'mecha_arriba2': 59, 'cuerpo': 4.799999999982596e-05, 'cuerpo2': 38, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '07:38', 'color': 'rojo', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 11, 'cuerpo': 8.399999999997299e-05, 'cuerpo2': 88, 'mecha_abajo': 9.999999999177334e-07, 'mecha_abajo2': 1}]
[{'hora': '07:39', 'color': 'verde', 'total': 7.599999999996498e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 42, 'cuerpo': 5.000000000032756e-06, 'cuerpo2': 7, 'mecha_abajo': 3.8999999999900226e-05, 'mecha_abajo2': 51}]
[{'hora': '07:40', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 6.100000000008876e-05, 'mecha_arriba2': 70, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 18, 'mecha_abajo': 9.999999999843467e-06, 'mecha_abajo2': 11}]
[{'hora': '07:41', 'color': 'verde', 'total': 0.00012999999999996348, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 8, 'cuerpo': 0.00011199999999988997, 'cuerpo2': 86, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 6}]
[{'hora': '07:42', 'color': 'rojo', 'total': 0.00016700000000002824, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 26, 'cuerpo': 9.300000000012076e-05, 'cuerpo2': 56, 'mecha_abajo': 3.0999999999892225e-05, 'mecha_abajo2': 19}]
[{'hora': '07:43', 'color': 'rojo', 'total': 0.00020200000000003548, 'total2': 100, 'mecha_arriba': 5.000000000032756e-06, 'mecha_arriba2': 2, 'cuerpo': 0.00019700000000000273, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:44', 'color': 'verde', 'total': 0.00014300000000000423, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00012000000000012001, 'cuerpo2': 84, 'mecha_abajo': 2.2999999999884224e-05, 'mecha_abajo2': 16}]
[{'hora': '07:45', 'color': 'verde', 'total': 9.900000000007125e-05, 'total2': 100, 'mecha_arriba': 1.2000000000123023e-05, 'mecha_arriba2': 12, 'cuerpo': 3.399999999986747e-05, 'cuerpo2': 34, 'mecha_abajo': 5.300000000008076e-05, 'mecha_abajo2': 54}]
[{'hora': '07:46', 'color': 'verde', 'total': 8.099999999999774e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.2999999999793204e-05, 'cuerpo2': 53, 'mecha_abajo': 3.800000000020454e-05, 'mecha_abajo2': 47}]
[{'hora': '07:47', 'color': 'rojo', 'total': 0.00011200000000011201, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 6.600000000012152e-05, 'cuerpo2': 59, 'mecha_abajo': 4.599999999999049e-05, 'mecha_abajo2': 41}]
[{'hora': '07:48', 'color': 'rojo', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 11, 'cuerpo': 0.00013399999999985646, 'cuerpo2': 89, 'mecha_abajo': 1.000000000139778e-06, 'mecha_abajo2': 1}]
[{'hora': '07:49', 'color': 'verde', 'total': 0.00023200000000000998, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017900000000015126, 'cuerpo2': 77, 'mecha_abajo': 5.2999999999858716e-05, 'mecha_abajo2': 23}]
[{'hora': '07:50', 'color': 'verde', 'total': 6.799999999995698e-05, 'total2': 100, 'mecha_arriba': 3.799999999998249e-05, 'mecha_arriba2': 56, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 1, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 43}]
[{'hora': '07:51', 'color': 'rojo', 'total': 7.099999999993223e-05, 'total2': 100, 'mecha_arriba': 4.599999999999049e-05, 'mecha_arriba2': 65, 'cuerpo': 2.4999999999941735e-05, 'cuerpo2': 35, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '07:52', 'color': 'rojo', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 1.0000000000065512e-05, 'mecha_arriba2': 12, 'cuerpo': 7.2000000000072e-05, 'cuerpo2': 84, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 5}]
[{'hora': '07:53', 'color': 'rojo', 'total': 7.199999999984996e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 1.9999999998354667e-06, 'cuerpo2': 3, 'mecha_abajo': 7.00000000000145e-05, 'mecha_abajo2': 97}]
[{'hora': '07:54', 'color': 'rojo', 'total': 9.299999999989872e-05, 'total2': 100, 'mecha_arriba': 9.999999999843467e-06, 'mecha_arriba2': 11, 'cuerpo': 4.300000000001525e-05, 'cuerpo2': 46, 'mecha_abajo': 4.0000000000040004e-05, 'mecha_abajo2': 43}]
[{'hora': '07:55', 'color': 'verde', 'total': 9.700000000001374e-05, 'total2': 100, 'mecha_arriba': 2.300000000010627e-05, 'mecha_arriba2': 24, 'cuerpo': 1.6000000000016e-05, 'cuerpo2': 16, 'mecha_abajo': 5.799999999989147e-05, 'mecha_abajo2': 60}]
[{'hora': '07:56', 'color': 'rojo', 'total': 0.00012300000000009526, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 8.699999999994823e-05, 'cuerpo2': 71, 'mecha_abajo': 3.6000000000147026e-05, 'mecha_abajo2': 29}]
[{'hora': '07:57', 'color': 'verde', 'total': 7.699999999988272e-05, 'total2': 100, 'mecha_arriba': 4.300000000001525e-05, 'mecha_arriba2': 56, 'cuerpo': 3.0999999999892225e-05, 'cuerpo2': 40, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 4}]
[{'hora': '07:58', 'color': 'verde', 'total': 0.00014099999999994672, 'total2': 100, 'mecha_arriba': 4.199999999987547e-05, 'mecha_arriba2': 30, 'cuerpo': 7.900000000016227e-05, 'cuerpo2': 56, 'mecha_abajo': 1.999999999990898e-05, 'mecha_abajo2': 14}]
[{'hora': '07:59', 'color': 'rojo', 'total': 0.00012499999999993072, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 0.0001229999999998732, 'cuerpo2': 98, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '08:00', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 43, 'cuerpo': 3.2999999999949736e-05, 'cuerpo2': 44, 'mecha_abajo': 1.0000000000065512e-05, 'mecha_abajo2': 13}]
[{'hora': '08:01', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 3.2000000000032e-05, 'mecha_arriba2': 36, 'cuerpo': 3.500000000000725e-05, 'cuerpo2': 39, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 25}]
[{'hora': '08:02', 'color': 'verde', 'total': 0.00011699999999992272, 'total2': 100, 'mecha_arriba': 4.8000000000048004e-05, 'mecha_arriba2': 41, 'cuerpo': 5.999999999994898e-05, 'cuerpo2': 51, 'mecha_abajo': 8.999999999925734e-06, 'mecha_abajo2': 8}]
[{'hora': '08:03', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 9, 'cuerpo': 6.799999999995698e-05, 'cuerpo2': 78, 'mecha_abajo': 1.0999999999983245e-05, 'mecha_abajo2': 13}]
[{'hora': '08:04', 'color': 'verde', 'total': 5.999999999994898e-05, 'total2': 100, 'mecha_arriba': 2.199999999996649e-05, 'mecha_arriba2': 37, 'cuerpo': 2.300000000010627e-05, 'cuerpo2': 38, 'mecha_abajo': 1.4999999999876223e-05, 'mecha_abajo2': 25}]
[{'hora': '08:05', 'color': 'verde', 'total': 9.599999999987396e-05, 'total2': 100, 'mecha_arriba': 5.499999999991623e-05, 'mecha_arriba2': 57, 'cuerpo': 3.700000000006476e-05, 'cuerpo2': 39, 'mecha_abajo': 3.999999999892978e-06, 'mecha_abajo2': 4}]
[{'hora': '08:06', 'color': 'rojo', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 7.099999999993223e-05, 'mecha_arriba2': 60, 'cuerpo': 2.6999999999999247e-05, 'cuerpo2': 23, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 18}]
[{'hora': '08:07', 'color': 'rojo', 'total': 5.2999999999858716e-05, 'total2': 100, 'mecha_arriba': 2.0999999999826713e-05, 'mecha_arriba2': 40, 'cuerpo': 1.5000000000098268e-05, 'cuerpo2': 28, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 32}]
[{'hora': '08:08', 'color': 'verde', 'total': 0.000132000000000021, 'total2': 100, 'mecha_arriba': 4.0000000000040004e-05, 'mecha_arriba2': 30, 'cuerpo': 7.099999999993223e-05, 'cuerpo2': 54, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 16}]
[{'hora': '08:09', 'color': 'rojo', 'total': 8.199999999991547e-05, 'total2': 100, 'mecha_arriba': 4.8000000000048004e-05, 'mecha_arriba2': 59, 'cuerpo': 2.9999999999752447e-06, 'cuerpo2': 4, 'mecha_abajo': 3.0999999999892225e-05, 'mecha_abajo2': 38}]
