[{'hora': '00:33', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.100000000002325e-05, 'mecha_arriba2': 57, 'cuerpo': 3.399999999997849e-05, 'cuerpo2': 38, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 4}]
[{'hora': '05:14', 'color': 'verde', 'total': 8.20000000000265e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 10, 'cuerpo': 7.40000000000185e-05, 'cuerpo2': 90, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:15', 'color': 'verde', 'total': 0.00015100000000001224, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010399999999999299, 'cuerpo2': 69, 'mecha_abajo': 4.700000000001925e-05, 'mecha_abajo2': 31}]
[{'hora': '05:16', 'color': 'verde', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 2.0000000000575113e-06, 'mecha_arriba2': 2, 'cuerpo': 5.899999999992023e-05, 'cuerpo2': 50, 'mecha_abajo': 5.8000000000002494e-05, 'mecha_abajo2': 49}]
[{'hora': '05:17', 'color': 'verde', 'total': 0.00011099999999997223, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 4.799999999993698e-05, 'cuerpo2': 43, 'mecha_abajo': 6.300000000003525e-05, 'mecha_abajo2': 57}]
[{'hora': '05:18', 'color': 'rojo', 'total': 5.8000000000002494e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 14, 'cuerpo': 2.5000000000052758e-05, 'cuerpo2': 43, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 43}]
[{'hora': '05:19', 'color': 'verde', 'total': 6.699999999992823e-05, 'total2': 100, 'mecha_arriba': 4.399999999993298e-05, 'mecha_arriba2': 66, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 28, 'mecha_abajo': 4.000000000004e-06, 'mecha_abajo2': 6}]
[{'hora': '05:20', 'color': 'verde', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 20, 'cuerpo': 9.000000000036756e-06, 'cuerpo2': 10, 'mecha_abajo': 6.60000000000105e-05, 'mecha_abajo2': 70}]
[{'hora': '05:21', 'color': 'rojo', 'total': 6.0000000000060005e-05, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 47, 'cuerpo': 2.0000000000020002e-05, 'cuerpo2': 33, 'mecha_abajo': 1.2000000000012001e-05, 'mecha_abajo2': 20}]
[{'hora': '05:22', 'color': 'rojo', 'total': 0.00012500000000004174, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 14, 'cuerpo': 0.00010599999999993948, 'cuerpo2': 85, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '05:23', 'color': 'verde', 'total': 0.00010499999999991072, 'total2': 100, 'mecha_arriba': 8.999999999925734e-06, 'mecha_arriba2': 9, 'cuerpo': 9.599999999998499e-05, 'cuerpo2': 91, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:24', 'color': 'rojo', 'total': 7.900000000005125e-05, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 14, 'cuerpo': 1.0000000000287557e-06, 'cuerpo2': 1, 'mecha_abajo': 6.700000000003925e-05, 'mecha_abajo2': 85}]
[{'hora': '05:25', 'color': 'verde', 'total': 8.700000000005925e-05, 'total2': 100, 'mecha_arriba': 3.300000000006076e-05, 'mecha_arriba2': 38, 'cuerpo': 2.599999999997049e-05, 'cuerpo2': 30, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 32}]
[{'hora': '05:26', 'color': 'verde', 'total': 0.00013499999999999623, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.000128000000000017, 'cuerpo2': 95, 'mecha_abajo': 6.999999999979245e-06, 'mecha_abajo2': 5}]
[{'hora': '05:27', 'color': 'rojo', 'total': 0.00015299999999995872, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00011699999999992272, 'cuerpo2': 76, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 24}]
[{'hora': '05:28', 'color': 'rojo', 'total': 4.599999999999049e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 41, 'cuerpo': 1.0000000000065512e-05, 'cuerpo2': 22, 'mecha_abajo': 1.6999999999933735e-05, 'mecha_abajo2': 37}]
[{'hora': '05:29', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 47, 'cuerpo': 9.99999999995449e-06, 'cuerpo2': 14, 'mecha_abajo': 2.9000000000056758e-05, 'mecha_abajo2': 40}]
[{'hora': '05:30', 'color': 'verde', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 49, 'cuerpo': 2.5000000000052758e-05, 'cuerpo2': 33, 'mecha_abajo': 1.2999999999929734e-05, 'mecha_abajo2': 17}]
[{'hora': '05:31', 'color': 'verde', 'total': 8.299999999994423e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 4.899999999996574e-05, 'cuerpo2': 59, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 37}]
[{'hora': '05:32', 'color': 'verde', 'total': 0.00010399999999999299, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 10, 'cuerpo': 9.40000000000385e-05, 'cuerpo2': 90, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:33', 'color': 'rojo', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 16, 'cuerpo': 7.00000000000145e-05, 'cuerpo2': 62, 'mecha_abajo': 2.4999999999941735e-05, 'mecha_abajo2': 22}]
[{'hora': '05:34', 'color': 'rojo', 'total': 0.00019900000000006024, 'total2': 100, 'mecha_arriba': 1.4000000000069512e-05, 'mecha_arriba2': 7, 'cuerpo': 0.00018499999999999073, 'cuerpo2': 93, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:35', 'color': 'verde', 'total': 0.00016700000000002824, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.0001020000000000465, 'cuerpo2': 61, 'mecha_abajo': 6.499999999998174e-05, 'mecha_abajo2': 39}]
[{'hora': '05:36', 'color': 'rojo', 'total': 6.8000000000068e-05, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 18, 'cuerpo': 6.000000000061512e-06, 'cuerpo2': 9, 'mecha_abajo': 4.999999999999449e-05, 'mecha_abajo2': 74}]
[{'hora': '05:37', 'color': 'verde', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 6.999999999979245e-06, 'mecha_arriba2': 7, 'cuerpo': 4.999999999999449e-05, 'cuerpo2': 53, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 40}]
[{'hora': '05:38', 'color': 'rojo', 'total': 0.00011100000000008325, 'total2': 100, 'mecha_arriba': 7.6000000000076e-05, 'mecha_arriba2': 68, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 25, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 6}]
[{'hora': '05:39', 'color': 'verde', 'total': 0.00011899999999998023, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 29, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 48, 'mecha_abajo': 2.8000000000028002e-05, 'mecha_abajo2': 24}]
[{'hora': '05:40', 'color': 'rojo', 'total': 0.0001100000000000545, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 8.60000000000305e-05, 'cuerpo2': 78, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 21}]
[{'hora': '05:41', 'color': 'verde', 'total': 5.500000000002725e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 7, 'cuerpo': 3.6000000000036e-05, 'cuerpo2': 65, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 27}]
[{'hora': '05:42', 'color': 'verde', 'total': 7.999999999996898e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 10, 'cuerpo': 5.699999999997374e-05, 'cuerpo2': 71, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 19}]
[{'hora': '05:43', 'color': 'verde', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.899999999994023e-05, 'cuerpo2': 92, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 8}]
[{'hora': '05:44', 'color': 'rojo', 'total': 0.00013299999999993872, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00012499999999993072, 'cuerpo2': 94, 'mecha_abajo': 6.999999999979245e-06, 'mecha_abajo2': 5}]
[{'hora': '05:45', 'color': 'verde', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 8.000000000008e-06, 'mecha_arriba2': 11, 'cuerpo': 3.900000000001125e-05, 'cuerpo2': 53, 'mecha_abajo': 2.599999999997049e-05, 'mecha_abajo2': 36}]
[{'hora': '05:46', 'color': 'verde', 'total': 0.0001140000000000585, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.80000000000225e-05, 'cuerpo2': 68, 'mecha_abajo': 3.6000000000036e-05, 'mecha_abajo2': 32}]
[{'hora': '05:47', 'color': 'verde', 'total': 7.80000000000225e-05, 'total2': 100, 'mecha_arriba': 6.500000000009276e-05, 'mecha_arriba2': 83, 'cuerpo': 1.2999999999929734e-05, 'cuerpo2': 17, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:48', 'color': 'verde', 'total': 8.899999999989472e-05, 'total2': 100, 'mecha_arriba': 3.6999999999953737e-05, 'mecha_arriba2': 42, 'cuerpo': 1.7000000000044757e-05, 'cuerpo2': 19, 'mecha_abajo': 3.4999999999896225e-05, 'mecha_abajo2': 39}]
[{'hora': '05:49', 'color': 'verde', 'total': 7.699999999999374e-05, 'total2': 100, 'mecha_arriba': 9.99999999995449e-06, 'mecha_arriba2': 13, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 14, 'mecha_abajo': 5.6000000000056005e-05, 'mecha_abajo2': 73}]
[{'hora': '05:50', 'color': 'verde', 'total': 0.000180000000000069, 'total2': 100, 'mecha_arriba': 1.8000000000073513e-05, 'mecha_arriba2': 10, 'cuerpo': 0.00012799999999990597, 'cuerpo2': 71, 'mecha_abajo': 3.4000000000089514e-05, 'mecha_abajo2': 19}]
[{'hora': '05:51', 'color': 'verde', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 7, 'cuerpo': 7.40000000000185e-05, 'cuerpo2': 83, 'mecha_abajo': 9.000000000036756e-06, 'mecha_abajo2': 10}]
[{'hora': '05:52', 'color': 'rojo', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 3.399999999997849e-05, 'mecha_arriba2': 39, 'cuerpo': 9.000000000036756e-06, 'cuerpo2': 10, 'mecha_abajo': 4.399999999993298e-05, 'mecha_abajo2': 51}]
[{'hora': '05:53', 'color': 'verde', 'total': 7.500000000004725e-05, 'total2': 100, 'mecha_arriba': 5.900000000003125e-05, 'mecha_arriba2': 79, 'cuerpo': 8.999999999925734e-06, 'cuerpo2': 12, 'mecha_abajo': 7.000000000090267e-06, 'mecha_abajo2': 9}]
[{'hora': '05:54', 'color': 'verde', 'total': 6.60000000000105e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.6000000000081513e-05, 'cuerpo2': 39, 'mecha_abajo': 3.999999999992898e-05, 'mecha_abajo2': 61}]
[{'hora': '05:55', 'color': 'verde', 'total': 0.00011499999999997623, 'total2': 100, 'mecha_arriba': 2.999999999997449e-05, 'mecha_arriba2': 26, 'cuerpo': 7.699999999999374e-05, 'cuerpo2': 67, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 7}]
[{'hora': '05:56', 'color': 'verde', 'total': 0.00017100000000003224, 'total2': 100, 'mecha_arriba': 1.0000000000287557e-06, 'mecha_arriba2': 1, 'cuerpo': 0.00017000000000000348, 'cuerpo2': 99, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '05:57', 'color': 'verde', 'total': 7.799999999991147e-05, 'total2': 100, 'mecha_arriba': 4.2999999999904226e-05, 'mecha_arriba2': 55, 'cuerpo': 1.3000000000040757e-05, 'cuerpo2': 17, 'mecha_abajo': 2.199999999996649e-05, 'mecha_abajo2': 28}]
[{'hora': '05:58', 'color': 'rojo', 'total': 0.00011399999999994748, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 7.699999999999374e-05, 'cuerpo2': 68, 'mecha_abajo': 3.6999999999953737e-05, 'mecha_abajo2': 32}]
[{'hora': '05:59', 'color': 'rojo', 'total': 0.00011599999999989397, 'total2': 100, 'mecha_arriba': 1.0999999999983245e-05, 'mecha_arriba2': 9, 'cuerpo': 0.00010199999999993548, 'cuerpo2': 88, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 3}]
[{'hora': '06:00', 'color': 'verde', 'total': 5.300000000008076e-05, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 36, 'cuerpo': 1.2000000000012001e-05, 'cuerpo2': 23, 'mecha_abajo': 2.2000000000077513e-05, 'mecha_abajo2': 42}]
[{'hora': '06:01', 'color': 'verde', 'total': 0.00011300000000002974, 'total2': 100, 'mecha_arriba': 4.799999999993698e-05, 'mecha_arriba2': 42, 'cuerpo': 6.500000000009276e-05, 'cuerpo2': 58, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:02', 'color': 'rojo', 'total': 8.999999999992347e-05, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 5.899999999992023e-05, 'cuerpo2': 66, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 34}]
[{'hora': '06:03', 'color': 'rojo', 'total': 0.00016199999999999548, 'total2': 100, 'mecha_arriba': 1.399999999995849e-05, 'mecha_arriba2': 9, 'cuerpo': 0.0001100000000000545, 'cuerpo2': 68, 'mecha_abajo': 3.799999999998249e-05, 'mecha_abajo2': 23}]
[{'hora': '06:04', 'color': 'verde', 'total': 0.00010399999999999299, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 2.799999999991698e-05, 'cuerpo2': 27, 'mecha_abajo': 7.6000000000076e-05, 'mecha_abajo2': 73}]
[{'hora': '06:05', 'color': 'verde', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 87, 'mecha_abajo': 1.4999999999987246e-05, 'mecha_abajo2': 13}]
[{'hora': '06:06', 'color': 'rojo', 'total': 0.00017100000000003224, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00017000000000000348, 'cuerpo2': 99, 'mecha_abajo': 1.0000000000287557e-06, 'mecha_abajo2': 1}]
[{'hora': '06:07', 'color': 'verde', 'total': 9.80000000000425e-05, 'total2': 100, 'mecha_arriba': 2.599999999997049e-05, 'mecha_arriba2': 27, 'cuerpo': 6.60000000000105e-05, 'cuerpo2': 67, 'mecha_abajo': 6.000000000061512e-06, 'mecha_abajo2': 6}]
[{'hora': '06:08', 'color': 'rojo', 'total': 9.899999999996023e-05, 'total2': 100, 'mecha_arriba': 7.999999999996898e-05, 'mecha_arriba2': 81, 'cuerpo': 1.8999999999991246e-05, 'cuerpo2': 19, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:09', 'color': 'verde', 'total': 0.0001220000000000665, 'total2': 100, 'mecha_arriba': 1.2000000000012001e-05, 'mecha_arriba2': 10, 'cuerpo': 6.500000000009276e-05, 'cuerpo2': 53, 'mecha_abajo': 4.499999999996174e-05, 'mecha_abajo2': 37}]
[{'hora': '06:10', 'color': 'verde', 'total': 0.00015900000000002024, 'total2': 100, 'mecha_arriba': 4.700000000001925e-05, 'mecha_arriba2': 30, 'cuerpo': 0.00010699999999996823, 'cuerpo2': 67, 'mecha_abajo': 5.000000000032756e-06, 'mecha_abajo2': 3}]
[{'hora': '06:11', 'color': 'rojo', 'total': 4.900000000007676e-05, 'total2': 100, 'mecha_arriba': 1.4000000000069512e-05, 'mecha_arriba2': 29, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 22, 'mecha_abajo': 2.4000000000024002e-05, 'mecha_abajo2': 49}]
[{'hora': '06:12', 'color': 'rojo', 'total': 9.40000000000385e-05, 'total2': 100, 'mecha_arriba': 3.500000000000725e-05, 'mecha_arriba2': 37, 'cuerpo': 5.900000000003125e-05, 'cuerpo2': 63, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:13', 'color': 'verde', 'total': 6.20000000000065e-05, 'total2': 100, 'mecha_arriba': 3.6000000000036e-05, 'mecha_arriba2': 58, 'cuerpo': 9.99999999995449e-06, 'cuerpo2': 16, 'mecha_abajo': 1.6000000000016e-05, 'mecha_abajo2': 26}]
[{'hora': '06:14', 'color': 'verde', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 4.4000000000044004e-05, 'cuerpo2': 46, 'mecha_abajo': 4.899999999996574e-05, 'mecha_abajo2': 51}]
[{'hora': '06:15', 'color': 'verde', 'total': 0.00018499999999999073, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00016499999999997073, 'cuerpo2': 89, 'mecha_abajo': 2.0000000000020002e-05, 'mecha_abajo2': 11}]
[{'hora': '06:16', 'color': 'rojo', 'total': 0.00013799999999997148, 'total2': 100, 'mecha_arriba': 0.0, 'mecha_arriba2': 0, 'cuerpo': 0.00013499999999999623, 'cuerpo2': 98, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '06:17', 'color': 'rojo', 'total': 8.60000000000305e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 3, 'cuerpo': 5.2000000000052005e-05, 'cuerpo2': 60, 'mecha_abajo': 3.100000000000325e-05, 'mecha_abajo2': 36}]
[{'hora': '06:18', 'color': 'rojo', 'total': 0.00013399999999996748, 'total2': 100, 'mecha_arriba': 6.499999999998174e-05, 'mecha_arriba2': 49, 'cuerpo': 6.899999999998574e-05, 'cuerpo2': 51, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:19', 'color': 'verde', 'total': 0.00021199999999998997, 'total2': 100, 'mecha_arriba': 5.999999999950489e-06, 'mecha_arriba2': 3, 'cuerpo': 0.00012699999999998823, 'cuerpo2': 60, 'mecha_abajo': 7.900000000005125e-05, 'mecha_abajo2': 37}]
[{'hora': '06:20', 'color': 'verde', 'total': 0.00014999999999998348, 'total2': 100, 'mecha_arriba': 4.100000000006876e-05, 'mecha_arriba2': 27, 'cuerpo': 0.00010299999999996423, 'cuerpo2': 69, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 4}]
[{'hora': '06:21', 'color': 'verde', 'total': 8.399999999997299e-05, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 46, 'cuerpo': 4.0000000000040004e-05, 'cuerpo2': 48, 'mecha_abajo': 4.999999999921734e-06, 'mecha_abajo2': 6}]
[{'hora': '06:22', 'color': 'rojo', 'total': 0.00017499999999992522, 'total2': 100, 'mecha_arriba': 3.2999999999949736e-05, 'mecha_arriba2': 19, 'cuerpo': 9.100000000006325e-05, 'cuerpo2': 52, 'mecha_abajo': 5.099999999991223e-05, 'mecha_abajo2': 29}]
[{'hora': '06:23', 'color': 'rojo', 'total': 8.900000000000574e-05, 'total2': 100, 'mecha_arriba': 2.8000000000028002e-05, 'mecha_arriba2': 31, 'cuerpo': 5.999999999950489e-06, 'cuerpo2': 7, 'mecha_abajo': 5.500000000002725e-05, 'mecha_abajo2': 62}]
[{'hora': '06:24', 'color': 'rojo', 'total': 0.000152000000000041, 'total2': 100, 'mecha_arriba': 3.100000000000325e-05, 'mecha_arriba2': 20, 'cuerpo': 0.00012100000000003774, 'cuerpo2': 80, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:25', 'color': 'verde', 'total': 0.00010100000000001774, 'total2': 100, 'mecha_arriba': 1.799999999996249e-05, 'mecha_arriba2': 18, 'cuerpo': 5.100000000002325e-05, 'cuerpo2': 50, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 32}]
[{'hora': '06:26', 'color': 'verde', 'total': 0.00011299999999991872, 'total2': 100, 'mecha_arriba': 1.2999999999929734e-05, 'mecha_arriba2': 12, 'cuerpo': 8.800000000008801e-05, 'cuerpo2': 78, 'mecha_abajo': 1.1999999999900979e-05, 'mecha_abajo2': 11}]
[{'hora': '06:27', 'color': 'verde', 'total': 0.00011799999999995148, 'total2': 100, 'mecha_arriba': 5.999999999994898e-05, 'mecha_arriba2': 51, 'cuerpo': 2.1000000000048757e-05, 'cuerpo2': 18, 'mecha_abajo': 3.6999999999953737e-05, 'mecha_abajo2': 31}]
[{'hora': '06:28', 'color': 'rojo', 'total': 0.00017100000000003224, 'total2': 100, 'mecha_arriba': 3.0000000000085514e-05, 'mecha_arriba2': 18, 'cuerpo': 9.799999999993148e-05, 'cuerpo2': 57, 'mecha_abajo': 4.300000000001525e-05, 'mecha_abajo2': 25}]
[{'hora': '06:29', 'color': 'rojo', 'total': 0.000124000000000013, 'total2': 100, 'mecha_arriba': 4.999999999999449e-05, 'mecha_arriba2': 40, 'cuerpo': 4.100000000006876e-05, 'cuerpo2': 33, 'mecha_abajo': 3.2999999999949736e-05, 'mecha_abajo2': 27}]
[{'hora': '06:30', 'color': 'verde', 'total': 0.00012999999999996348, 'total2': 100, 'mecha_arriba': 2.799999999991698e-05, 'mecha_arriba2': 22, 'cuerpo': 9.900000000007125e-05, 'cuerpo2': 76, 'mecha_abajo': 2.9999999999752447e-06, 'mecha_abajo2': 2}]
[{'hora': '06:31', 'color': 'verde', 'total': 8.300000000005525e-05, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 24, 'cuerpo': 5.500000000002725e-05, 'cuerpo2': 66, 'mecha_abajo': 8.000000000008e-06, 'mecha_abajo2': 10}]
[{'hora': '06:32', 'color': 'verde', 'total': 9.599999999998499e-05, 'total2': 100, 'mecha_arriba': 3.6000000000036e-05, 'mecha_arriba2': 38, 'cuerpo': 5.3999999999998494e-05, 'cuerpo2': 56, 'mecha_abajo': 5.999999999950489e-06, 'mecha_abajo2': 6}]
[{'hora': '06:33', 'color': 'verde', 'total': 0.00013699999999994272, 'total2': 100, 'mecha_arriba': 6.299999999992423e-05, 'mecha_arriba2': 46, 'cuerpo': 6.0000000000060005e-05, 'cuerpo2': 44, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 10}]
[{'hora': '06:34', 'color': 'rojo', 'total': 0.00012000000000000899, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 17, 'cuerpo': 6.799999999995698e-05, 'cuerpo2': 57, 'mecha_abajo': 3.2000000000032e-05, 'mecha_abajo2': 27}]
[{'hora': '06:35', 'color': 'verde', 'total': 9.300000000000974e-05, 'total2': 100, 'mecha_arriba': 9.000000000036756e-06, 'mecha_arriba2': 10, 'cuerpo': 9.999999999177334e-07, 'cuerpo2': 1, 'mecha_abajo': 8.300000000005525e-05, 'mecha_abajo2': 89}]
[{'hora': '06:36', 'color': 'verde', 'total': 9.499999999995623e-05, 'total2': 100, 'mecha_arriba': 3.900000000001125e-05, 'mecha_arriba2': 41, 'cuerpo': 5.599999999994498e-05, 'cuerpo2': 59, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:37', 'color': 'rojo', 'total': 9.500000000006725e-05, 'total2': 100, 'mecha_arriba': 5.900000000003125e-05, 'mecha_arriba2': 62, 'cuerpo': 3.6000000000036e-05, 'cuerpo2': 38, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:38', 'color': 'verde', 'total': 8.799999999997699e-05, 'total2': 100, 'mecha_arriba': 7.099999999993223e-05, 'mecha_arriba2': 81, 'cuerpo': 3.000000000086267e-06, 'cuerpo2': 3, 'mecha_abajo': 1.399999999995849e-05, 'mecha_abajo2': 16}]
[{'hora': '06:39', 'color': 'rojo', 'total': 7.299999999998974e-05, 'total2': 100, 'mecha_arriba': 4.000000000004e-06, 'mecha_arriba2': 5, 'cuerpo': 4.799999999993698e-05, 'cuerpo2': 66, 'mecha_abajo': 2.1000000000048757e-05, 'mecha_abajo2': 29}]
[{'hora': '06:40', 'color': 'rojo', 'total': 6.8000000000068e-05, 'total2': 100, 'mecha_arriba': 2.9999999999752447e-06, 'mecha_arriba2': 4, 'cuerpo': 4.2000000000097515e-05, 'cuerpo2': 62, 'mecha_abajo': 2.2999999999995246e-05, 'mecha_abajo2': 34}]
[{'hora': '06:41', 'color': 'rojo', 'total': 7.499999999993623e-05, 'total2': 100, 'mecha_arriba': 1.6000000000016e-05, 'mecha_arriba2': 21, 'cuerpo': 1.0999999999983245e-05, 'cuerpo2': 15, 'mecha_abajo': 4.799999999993698e-05, 'mecha_abajo2': 64}]
[{'hora': '06:42', 'color': 'verde', 'total': 0.0001020000000000465, 'total2': 100, 'mecha_arriba': 1.8999999999991246e-05, 'mecha_arriba2': 19, 'cuerpo': 8.300000000005525e-05, 'cuerpo2': 81, 'mecha_abajo': 0.0, 'mecha_abajo2': 0}]
[{'hora': '06:43', 'color': 'verde', 'total': 0.00017499999999992522, 'total2': 100, 'mecha_arriba': 2.0000000000020002e-05, 'mecha_arriba2': 11, 'cuerpo': 0.00013599999999991397, 'cuerpo2': 78, 'mecha_abajo': 1.8999999999991246e-05, 'mecha_abajo2': 11}]
[{'hora': '06:44', 'color': 'verde', 'total': 8.699999999994823e-05, 'total2': 100, 'mecha_arriba': 4.099999999995774e-05, 'mecha_arriba2': 47, 'cuerpo': 4.000000000004e-06, 'cuerpo2': 5, 'mecha_abajo': 4.199999999998649e-05, 'mecha_abajo2': 48}]
